lp_id,case_id,title_pt,title_en,status,score,dealbreakers,warnings,positives,lint_issues,lint_warnings,metrics_count,eu_nos_ratio,recency_months
are_right_a_lot,sicredi-mobile-first-strategy,Decisão de Priorizar Experiência Mobile-First Baseada em Dados de Engajamento,Decision to Prioritize Mobile-First Experience Based on Engagement Data,KO,66,Ratio EU:N�S abaixo de 2:1 (1:2),Sem m�tricas operacionais expl�citas|Transi��es STAR(L) pouco claras,Customer Obsession forte (17 men��es relevantes)|M�tricas robustas (37)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,37,1:2,46
are_right_a_lot,huawei-4g-rollout-analysis,Análise de Causa Raiz para Redefinir Estratégia de Rollout de 4G,Root Cause Analysis to Redefine 4G Rollout Strategy,KO,9,Ratio EU:N�S abaixo de 2:1 (1:2)|Case muito antigo (>9 anos),Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,Customer Obsession forte (3 men��es relevantes)|M�tricas robustas (22)|Mecanismos/repeatability destacados,,,22,1:2,130
are_right_a_lot,sicredi-api-pricing-model,Validação de Novo Modelo de Precificação para APIs de Pagamento Usando Análise Competitiva,Validating New Pricing Model for Payment APIs Using Competitive Analysis,KO,66,Ratio EU:N�S abaixo de 2:1 (1:3),Sem m�tricas de cliente expl�citas|Transi��es STAR(L) pouco claras,Customer Obsession forte (45 men��es relevantes)|M�tricas robustas (24)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,24,1:3,58
best_employer,bradesco-agile-community-creation,"Criação da Comunidade Ágil no InovaBra, Fomentando um Ambiente de Aprendizado para 2k+ Pessoas","Creating Agile Community at InovaBra, Fostering Learning Environment for 2k+ People",Needs-Polish,83,,Sem m�tricas de cliente expl�citas|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Case antigo (>7 anos),Customer Obsession forte (7 men��es relevantes)|M�tricas robustas (8)|Ratio EU:N�S saud�vel (3:1)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,8,3:1,94
best_employer,sicredi-360-feedback-system,Implementação de um Sistema de Feedback 360 e Planos de Desenvolvimento Individuais para o Time de PMs,360 Feedback System and Individual Development Plans Implementation for PM Team,Needs-Polish,84,,Sem m�tricas operacionais expl�citas|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,Customer Obsession forte (4 men��es relevantes)|M�tricas robustas (8)|Ratio EU:N�S saud�vel (4:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,8,4:0,70
best_employer,sefaz-reverse-mentoring-program,Lançamento de um Programa de Mentoria Reversa para Acelerar a Transformação Digital e a Inclusão,Reverse Mentoring Program Launch to Accelerate Digital Transformation and Inclusion,Needs-Polish,73,,Customer Obsession fraca (poucos sinais)|Sem m�tricas financeiras claras|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,M�tricas robustas (10)|Ratio EU:N�S saud�vel (3:1)|Mecanismos/repeatability destacados,,,10,3:1,-2
bias_for_action,bradesco-next-rapid-launch,"Decisão Rápida para Lançar Banco Digital Next em 12 Meses, Assumindo Riscos Calculados","Quick Decision to Launch Next Digital Bank in 12 Months, Taking Calculated Risks",KO,68,Ratio EU:N�S abaixo de 2:1 (2:3),Sem m�tricas de cliente expl�citas|Transi��es STAR(L) pouco claras,Customer Obsession forte (6 men��es relevantes)|M�tricas robustas (18)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,18,2:3,82
bias_for_action,sicredi-ml-credit-analysis,Introdução de Análise Preditiva com Machine Learning para Aprovação de Crédito,Introduction of Predictive Analysis with Machine Learning for Credit Approval,KO,59,Ratio EU:N�S abaixo de 2:1 (2:2),Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,Customer Obsession forte (4 men��es relevantes)|M�tricas robustas (21)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,21,2:2,58
bias_for_action,huawei-logistics-optimization-pilot,Lançamento de Piloto de Otimização de Processos em 60 Dias para Validar Hipótese de Eficiência,Launch of Process Optimization Pilot in 60 Days to Validate Efficiency Hypothesis,KO,0,Ratio EU:N�S abaixo de 2:1 (1:2)|Case muito antigo (>9 anos),Customer Obsession fraca (poucos sinais)|Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,M�tricas robustas (14)|Mecanismos/repeatability destacados,,,14,1:2,130
bias_for_action,calculated-risk-time-critical,Ativei 4G em Janela Crítica com Risco Calculado (Arenas),Activated 4G in a Critical Window with Calculated Risk (Arenas),KO,0,Menos de 8 m�tricas (0)|Case muito antigo (>9 anos),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Customer Obsession forte (4 men��es relevantes)|Ratio EU:N�S saud�vel (0:0)|Mecanismos/repeatability destacados,,,0,0:0,130
